Year,Month,Day,Hour,Minute,wind speed at 100m (m/s),power (MW)
2012,11,1,0,0,2.426,0.003
2012,11,1,0,5,3.024,0.009000000000000001
2012,11,1,0,10,3.607,0.045
2012,11,1,0,15,4.171,0.085
2012,11,1,0,20,4.681,0.145
2012,11,1,0,25,4.965,0.178
2012,11,1,0,30,5.038,0.187
2012,11,1,0,35,5.13,0.198
2012,11,1,0,40,5.42,0.243
2012,11,1,0,45,5.526,0.262
2012,11,1,0,50,5.1450000000000005,0.2
2012,11,1,0,55,4.635,0.14100000000000001
2012,11,1,1,0,4.211,0.091
2012,11,1,1,5,3.899,0.066
2012,11,1,1,10,3.628,0.046
2012,11,1,1,15,3.323,0.025
2012,11,1,1,20,2.996,0.009000000000000001
2012,11,1,1,25,2.709,0.006
2012,11,1,1,30,2.5140000000000002,0.004
2012,11,1,1,35,2.392,0.003
2012,11,1,1,40,2.349,0.002
2012,11,1,1,45,2.346,0.002
2012,11,1,1,50,2.4010000000000002,0.003
2012,11,1,1,55,2.511,0.004
2012,11,1,2,0,2.645,0.005
2012,11,1,2,5,2.722,0.006
2012,11,1,2,10,2.725,0.006
2012,11,1,2,15,2.709,0.006
2012,11,1,2,20,2.722,0.006
2012,11,1,2,25,2.773,0.006
2012,11,1,2,30,2.871,0.007
2012,11,1,2,35,3.039,0.009000000000000001
2012,11,1,2,40,3.222,0.017
2012,11,1,2,45,3.353,0.027
2012,11,1,2,50,3.481,0.036000000000000004
2012,11,1,2,55,3.555,0.041
2012,11,1,3,0,3.527,0.039
2012,11,1,3,5,3.414,0.031
2012,11,1,3,10,3.253,0.02
2012,11,1,3,15,3.1270000000000002,0.011
2012,11,1,3,20,3.0300000000000002,0.009000000000000001
2012,11,1,3,25,2.8930000000000002,0.008
2012,11,1,3,30,2.786,0.007
2012,11,1,3,35,2.795,0.007
2012,11,1,3,40,2.865,0.007
2012,11,1,3,45,2.902,0.008
2012,11,1,3,50,2.883,0.008
2012,11,1,3,55,2.847,0.007
2012,11,1,4,0,2.835,0.007
2012,11,1,4,5,2.825,0.007
2012,11,1,4,10,2.832,0.007
2012,11,1,4,15,2.832,0.007
2012,11,1,4,20,2.81,0.007
2012,11,1,4,25,2.786,0.007
2012,11,1,4,30,2.77,0.006
2012,11,1,4,35,2.749,0.006
2012,11,1,4,40,2.6790000000000003,0.006
2012,11,1,4,45,2.578,0.005
2012,11,1,4,50,2.481,0.004
2012,11,1,4,55,2.407,0.003
2012,11,1,5,0,2.371,0.002
2012,11,1,5,5,2.316,0.002
2012,11,1,5,10,2.2,0.001
2012,11,1,5,15,2.069,0.0
2012,11,1,5,20,1.934,0.0
2012,11,1,5,25,1.825,0.0
2012,11,1,5,30,1.77,0.0
2012,11,1,5,35,1.754,0.0
2012,11,1,5,40,1.754,0.0
2012,11,1,5,45,1.76,0.0
2012,11,1,5,50,1.739,0.0
2012,11,1,5,55,1.696,0.0
2012,11,1,6,0,1.657,0.0
2012,11,1,6,5,1.617,0.0
2012,11,1,6,10,1.577,0.0
2012,11,1,6,15,1.553,0.0
2012,11,1,6,20,1.559,0.0
2012,11,1,6,25,1.62,0.0
2012,11,1,6,30,1.718,0.0
2012,11,1,6,35,1.843,0.0
2012,11,1,6,40,1.919,0.0
2012,11,1,6,45,1.9100000000000001,0.0
2012,11,1,6,50,1.812,0.0
2012,11,1,6,55,1.699,0.0
2012,11,1,7,0,1.629,0.0
2012,11,1,7,5,1.565,0.0
2012,11,1,7,10,1.489,0.0
2012,11,1,7,15,1.455,0.0
2012,11,1,7,20,1.495,0.0
2012,11,1,7,25,1.547,0.0
2012,11,1,7,30,1.593,0.0
2012,11,1,7,35,1.593,0.0
2012,11,1,7,40,1.5010000000000001,0.0
2012,11,1,7,45,1.373,0.0
2012,11,1,7,50,1.26,0.0
2012,11,1,7,55,1.159,0.0
2012,11,1,8,0,1.086,0.0
2012,11,1,8,5,1.025,0.0
2012,11,1,8,10,0.991,0.0
2012,11,1,8,15,1.0070000000000001,0.0
2012,11,1,8,20,1.052,0.0
2012,11,1,8,25,1.089,0.0
2012,11,1,8,30,1.101,0.0
2012,11,1,8,35,1.068,0.0
2012,11,1,8,40,0.985,0.0
2012,11,1,8,45,0.903,0.0
2012,11,1,8,50,0.866,0.0
2012,11,1,8,55,0.881,0.0
2012,11,1,9,0,0.9,0.0
2012,11,1,9,5,0.894,0.0
2012,11,1,9,10,0.9,0.0
2012,11,1,9,15,0.903,0.0
2012,11,1,9,20,0.903,0.0
2012,11,1,9,25,0.872,0.0
2012,11,1,9,30,0.869,0.0
2012,11,1,9,35,0.912,0.0
2012,11,1,9,40,0.927,0.0
2012,11,1,9,45,0.897,0.0
2012,11,1,9,50,0.854,0.0
2012,11,1,9,55,0.8300000000000001,0.0
2012,11,1,10,0,0.8240000000000001,0.0
2012,11,1,10,5,0.8270000000000001,0.0
2012,11,1,10,10,0.802,0.0
2012,11,1,10,15,0.772,0.0
2012,11,1,10,20,0.769,0.0
2012,11,1,10,25,0.759,0.0
2012,11,1,10,30,0.6980000000000001,0.0
2012,11,1,10,35,0.601,0.0
2012,11,1,10,40,0.506,0.0
2012,11,1,10,45,0.375,0.0
2012,11,1,10,50,0.195,0.0
2012,11,1,10,55,0.219,0.0
2012,11,1,11,0,0.314,0.0
2012,11,1,11,5,0.353,0.0
2012,11,1,11,10,0.34700000000000003,0.0
2012,11,1,11,15,0.265,0.0
2012,11,1,11,20,0.296,0.0
2012,11,1,11,25,0.589,0.0
2012,11,1,11,30,0.851,0.0
2012,11,1,11,35,1.04,0.0
2012,11,1,11,40,1.153,0.0
2012,11,1,11,45,1.208,0.0
2012,11,1,11,50,1.242,0.0
2012,11,1,11,55,1.266,0.0
2012,11,1,12,0,1.226,0.0
2012,11,1,12,5,1.1320000000000001,0.0
2012,11,1,12,10,1.052,0.0
2012,11,1,12,15,1.01,0.0
2012,11,1,12,20,0.982,0.0
2012,11,1,12,25,0.979,0.0
2012,11,1,12,30,1.034,0.0
2012,11,1,12,35,1.1320000000000001,0.0
2012,11,1,12,40,1.229,0.0
2012,11,1,12,45,1.248,0.0
2012,11,1,12,50,1.184,0.0
2012,11,1,12,55,1.074,0.0
2012,11,1,13,0,0.97,0.0
2012,11,1,13,5,0.915,0.0
2012,11,1,13,10,0.921,0.0
2012,11,1,13,15,1.016,0.0
2012,11,1,13,20,1.178,0.0
2012,11,1,13,25,1.333,0.0
2012,11,1,13,30,1.397,0.0
2012,11,1,13,35,1.4000000000000001,0.0
2012,11,1,13,40,1.385,0.0
2012,11,1,13,45,1.4000000000000001,0.0
2012,11,1,13,50,1.492,0.0
2012,11,1,13,55,1.6440000000000001,0.0
2012,11,1,14,0,1.736,0.0
2012,11,1,14,5,1.724,0.0
2012,11,1,14,10,1.635,0.0
2012,11,1,14,15,1.522,0.0
2012,11,1,14,20,1.44,0.0
2012,11,1,14,25,1.355,0.0
2012,11,1,14,30,1.245,0.0
2012,11,1,14,35,1.1320000000000001,0.0
2012,11,1,14,40,1.059,0.0
2012,11,1,14,45,1.04,0.0
2012,11,1,14,50,1.065,0.0
2012,11,1,14,55,1.071,0.0
2012,11,1,15,0,1.0190000000000001,0.0
2012,11,1,15,5,0.894,0.0
2012,11,1,15,10,0.781,0.0
2012,11,1,15,15,0.705,0.0
2012,11,1,15,20,0.668,0.0
2012,11,1,15,25,0.674,0.0
2012,11,1,15,30,0.6920000000000001,0.0
2012,11,1,15,35,0.6980000000000001,0.0
2012,11,1,15,40,0.665,0.0
2012,11,1,15,45,0.61,0.0
2012,11,1,15,50,0.582,0.0
2012,11,1,15,55,0.5700000000000001,0.0
2012,11,1,16,0,0.515,0.0
2012,11,1,16,5,0.424,0.0
2012,11,1,16,10,0.323,0.0
2012,11,1,16,15,0.32,0.0
2012,11,1,16,20,0.332,0.0
2012,11,1,16,25,0.28300000000000003,0.0
2012,11,1,16,30,0.161,0.0
2012,11,1,16,35,0.228,0.0
2012,11,1,16,40,0.39,0.0
2012,11,1,16,45,0.448,0.0
2012,11,1,16,50,0.418,0.0
2012,11,1,16,55,0.378,0.0
2012,11,1,17,0,0.375,0.0
2012,11,1,17,5,0.457,0.0
2012,11,1,17,10,0.622,0.0
2012,11,1,17,15,0.732,0.0
2012,11,1,17,20,0.735,0.0
2012,11,1,17,25,0.735,0.0
2012,11,1,17,30,0.805,0.0
2012,11,1,17,35,0.894,0.0
2012,11,1,17,40,0.9580000000000001,0.0
2012,11,1,17,45,1.01,0.0
2012,11,1,17,50,1.083,0.0
2012,11,1,17,55,1.1500000000000001,0.0
2012,11,1,18,0,1.202,0.0
2012,11,1,18,5,1.278,0.0
2012,11,1,18,10,1.409,0.0
2012,11,1,18,15,1.614,0.0
2012,11,1,18,20,1.815,0.0
2012,11,1,18,25,1.953,0.0
2012,11,1,18,30,2.0260000000000002,0.0
2012,11,1,18,35,2.09,0.0
2012,11,1,18,40,2.148,0.0
2012,11,1,18,45,2.206,0.001
2012,11,1,18,50,2.2880000000000003,0.002
2012,11,1,18,55,2.368,0.002
2012,11,1,19,0,2.3890000000000002,0.003
2012,11,1,19,5,2.371,0.002
2012,11,1,19,10,2.356,0.002
2012,11,1,19,15,2.4170000000000003,0.003
2012,11,1,19,20,2.548,0.004
2012,11,1,19,25,2.688,0.006
2012,11,1,19,30,2.774,0.006
2012,11,1,19,35,2.819,0.007
2012,11,1,19,40,2.847,0.007
2012,11,1,19,45,2.8930000000000002,0.008
2012,11,1,19,50,2.9290000000000003,0.008
2012,11,1,19,55,2.914,0.008
2012,11,1,20,0,2.9050000000000002,0.008
2012,11,1,20,5,2.957,0.008
2012,11,1,20,10,3.073,0.009000000000000001
2012,11,1,20,15,3.198,0.015
2012,11,1,20,20,3.332,0.025
2012,11,1,20,25,3.488,0.036000000000000004
2012,11,1,20,30,3.656,0.048
2012,11,1,20,35,3.8080000000000003,0.059000000000000004
2012,11,1,20,40,3.924,0.067
2012,11,1,20,45,3.982,0.07100000000000001
2012,11,1,20,50,4.016,0.073
2012,11,1,20,55,4.062,0.077
2012,11,1,21,0,4.113,0.08
2012,11,1,21,5,4.1930000000000005,0.08700000000000001
2012,11,1,21,10,4.333,0.10300000000000001
2012,11,1,21,15,4.5040000000000004,0.123
2012,11,1,21,20,4.647,0.14
2012,11,1,21,25,4.7330000000000005,0.15
2012,11,1,21,30,4.815,0.159
2012,11,1,21,35,4.907,0.17
2012,11,1,21,40,5.001,0.181
2012,11,1,21,45,5.078,0.19
2012,11,1,21,50,5.1690000000000005,0.201
2012,11,1,21,55,5.258,0.213
2012,11,1,22,0,5.328,0.225
2012,11,1,22,5,5.4350000000000005,0.243
2012,11,1,22,10,5.548,0.262
2012,11,1,22,15,5.615,0.274
2012,11,1,22,20,5.621,0.275
2012,11,1,22,25,5.6610000000000005,0.281
2012,11,1,22,30,5.767,0.299
2012,11,1,22,35,6.0120000000000005,0.34
2012,11,1,22,40,6.332,0.399
2012,11,1,22,45,6.628,0.46900000000000003
2012,11,1,22,50,6.9,0.532
2012,11,1,22,55,7.0680000000000005,0.5710000000000001
2012,11,1,23,0,7.245,0.613
2012,11,1,23,5,7.535,0.6990000000000001
2012,11,1,23,10,7.812,0.784
2012,11,1,23,15,8.017,0.848
2012,11,1,23,20,8.206,0.906
2012,11,1,23,25,8.34,0.9480000000000001
2012,11,1,23,30,8.395,0.969
2012,11,1,23,35,8.429,0.982
2012,11,1,23,40,8.557,1.031
2012,11,1,23,45,8.807,1.125
2012,11,1,23,50,9.048,1.217
2012,11,1,23,55,9.24,1.29
